 42.28, -73.83
 42.37, -73.92
 42.45, -74.06
 42.46, -74.06
 42.49, -74.22
 42.49, -74.26
 42.49, -74.39
 42.47, -74.57
 42.45, -74.7
 42.44, -74.75
 42.43, -74.92
 42.45, -75.09
 42.5, -75.24
 42.54, -75.39
 42.58, -75.55
 42.59, -75.72
 42.6, -75.88
 42.61, -76.05
 42.64, -76.21
 42.69, -76.37
 42.73, -76.52
 42.77, -76.68
 42.82, -76.83
 42.85, -76.96
 42.86, -76.99
 42.9, -77.15
 42.94, -77.31
 42.96, -77.47
 42.96, -77.64
 42.96, -77.66
 42.96, -77.81
 42.97, -77.98
 42.99, -78.14
 43.02, -78.3
 43.04, -78.47
 43.06, -78.63
 43.07, -78.79
 43.04, -78.97
 43.04, -78.98
 42.94, -79.16
 42.94, -79.17
 42.84, -79.29
 42.78, -79.38
 42.74, -79.44
 42.67, -79.58
 42.64, -79.64
 42.61, -79.77
 42.56, -79.93
 42.56, -79.95
 42.52, -80.13
 42.48, -80.26
 42.48, -80.31
 42.45, -80.48
 42.41, -80.65
 42.41, -80.66
 42.39, -80.83
 42.34, -81.01
 42.34, -81.02
 42.3, -81.19
 42.26, -81.31
 42.24, -81.37
 42.17, -81.55
 42.17, -81.56
 42.12, -81.73
 42.08, -81.84
 42.06, -81.91
 42.01, -82.09
 42.0, -82.17
 41.98, -82.26
 41.97, -82.43
 41.97, -82.59
 41.97, -82.76
 41.98, -82.92
 41.98, -83.04
 41.98, -83.09
 41.98, -83.25
 41.94, -83.43
 41.91, -83.5
 41.8, -83.62
 41.8, -83.62
 41.68, -83.69
 41.56, -83.7
 41.5, -83.68
 41.44, -83.67
 41.31, -83.62
 41.18, -83.59
 41.17, -83.75
 41.2, -83.9
 41.22, -83.95
 41.27, -84.05
 41.35, -84.2
 41.38, -84.25
 41.43, -84.35
 41.48, -84.51
 41.5, -84.67
 41.51, -84.83
 41.51, -84.99
 41.5, -85.16
 41.49, -85.32
 41.5, -85.41
 41.5, -85.49
 41.51, -85.51
 41.55, -85.64
 41.63, -85.79
 41.66, -85.83
 41.78, -85.93
 41.79, -85.94
 41.92, -85.95
 42.04, -85.91
 42.12, -85.87
 42.15, -85.85
 42.27, -85.82
 42.32, -85.84
 42.4, -85.86
 42.52, -85.97
 42.53, -85.98
 42.62, -86.12
 42.68, -86.27
 42.69, -86.32
 42.71, -86.44
 42.71, -86.6
 42.71, -86.61
 42.7, -86.77
 42.68, -86.94
 42.65, -87.11
 42.64, -87.21
 42.63, -87.28
 42.63, -87.45
 42.63, -87.61
 42.68, -87.77
 42.69, -87.78
 42.79, -87.92
 42.82, -87.96
 42.93, -88.07
 42.96, -88.09
 43.05, -88.22
 43.09, -88.31
 43.12, -88.38
 43.15, -88.54
 43.15, -88.71
 43.14, -88.88
 43.13, -88.89
 43.1, -89.05
 43.09, -89.22
 43.16, -89.37
 43.17, -89.39
 43.28, -89.53
 43.3, -89.55
 43.43, -89.61
 43.55, -89.63
 43.59, -89.66
 43.65, -89.82
 43.6, -89.99
 43.57, -90.03
 43.52, -90.17
 43.49, -90.34
 43.51, -90.51
 43.59, -90.67
 43.61, -90.68
 43.73, -90.72
 43.85, -90.72
 43.98, -90.7
 44.1, -90.69
 44.22, -90.72
 44.3, -90.76
 44.34, -90.79
 44.47, -90.89
 44.5, -90.91
 44.6, -90.99
 44.72, -91.06
 44.72, -91.07
 44.85, -91.13
 44.97, -91.19
 45.0, -91.2
 45.08, -91.37
 45.03, -91.54
 44.99, -91.61
 44.94, -91.72
 44.88, -91.83
 44.85, -91.9
 44.77, -92.08
 44.77, -92.08
 44.69, -92.26
 44.66, -92.34
 44.6, -92.44
 44.55, -92.55
 44.49, -92.61
 44.43, -92.73
 44.38, -92.79
 44.32, -92.89
 44.27, -92.97
 44.2, -93.01
 44.08, -93.05
 43.96, -93.05
 43.84, -93.04
 43.73, -93.01
 43.71, -92.92
 43.7, -92.84
 43.71, -92.8
 43.83, -92.77
 43.95, -92.81
 44.07, -92.79
 44.19, -92.69
 44.21, -92.63
 44.2, -92.47
 44.18, -92.43
 44.05, -92.33
 43.93, -92.38
 43.81, -92.48
 43.8, -92.5
 43.7, -92.64
 43.58, -92.61
 43.45, -92.58
 43.33, -92.56
 43.21, -92.59
 43.09, -92.63
 42.97, -92.69
 42.91, -92.73
 42.85, -92.77
 42.74, -92.87
 42.68, -92.91
 42.62, -92.97
 42.5, -93.08
 42.48, -93.09
 42.38, -93.17
 42.26, -93.25
 42.24, -93.27
 42.14, -93.35
 42.03, -93.44
 42.02, -93.45
 41.91, -93.6
 41.89, -93.62
 41.82, -93.78
 41.79, -93.83
 41.75, -93.95
 41.68, -94.09
 41.67, -94.12
 41.61, -94.28
 41.57, -94.38
 41.54, -94.45
 41.47, -94.62
 41.45, -94.65
 41.38, -94.78
 41.33, -94.86
 41.27, -94.95
 41.22, -95.03
 41.13, -95.11
 41.1, -95.16
 40.98, -95.26
 40.95, -95.28
 40.86, -95.36
 40.74, -95.45
 40.61, -95.42
 40.49, -95.32
 40.37, -95.35
 40.25, -95.43
 40.22, -95.46
 40.13, -95.55
 40.06, -95.63
 40.01, -95.69
 39.94, -95.79
 39.89, -95.87
 39.83, -95.95
 39.77, -96.05
 39.72, -96.11
 39.65, -96.19
 39.53, -96.27
 39.49, -96.27
 39.41, -96.29
 39.39, -96.28
 39.29, -96.2
 39.24, -96.12
 39.2, -95.97
 39.16, -95.81
 39.16, -95.78
 39.13, -95.65
 39.12, -95.5
 39.14, -95.34
 39.15, -95.31
 39.18, -95.18
 39.25, -95.02
 39.27, -94.98
 39.31, -94.86
 39.36, -94.7
 39.37, -94.54
 39.27, -94.39
 39.25, -94.38
 39.13, -94.38
 39.07, -94.4
 39.01, -94.42
 38.89, -94.42
 38.84, -94.41
 38.76, -94.37
 38.65, -94.26
 38.64, -94.24
 38.55, -94.11
 38.54, -93.95
 38.59, -93.8
 38.61, -93.64
 38.58, -93.48
 38.6, -93.33
 38.61, -93.31
 38.73, -93.21
 38.79, -93.16
 38.85, -93.12
 38.94, -92.99
 38.96, -92.97
 39.01, -92.83
 39.06, -92.67
 39.07, -92.65
 39.1, -92.51
 39.13, -92.35
 39.16, -92.19
 39.17, -92.17
 39.21, -92.03
 39.26, -91.87
 39.28, -91.79
 39.29, -91.71
 39.31, -91.55
 39.28, -91.4
 39.26, -91.37
 39.14, -91.25
 39.13, -91.25
 39.0, -91.2
 38.88, -91.16
 38.77, -91.13
 38.76, -91.12
 38.63, -91.07
 38.51, -91.02
 38.46, -91.0
 38.38, -90.96
 38.26, -90.93
 38.13, -90.92
 38.01, -90.91
 37.89, -90.9
 37.87, -90.9
 37.76, -90.87
 37.64, -90.78
 37.62, -90.76
 37.6, -90.61
 37.62, -90.55
 37.66, -90.45
 37.73, -90.35
 37.79, -90.29
 37.85, -90.23
 37.96, -90.12
 37.97, -90.11
 38.08, -90.02
 38.19, -89.93
 38.2, -89.92
 38.31, -89.81
 38.35, -89.76
 38.41, -89.6
 38.39, -89.44
 38.32, -89.3
 38.27, -89.21
 38.22, -89.15
 38.14, -89.05
 38.08, -89.01
 38.0, -88.93
 37.95, -88.87
 37.91, -88.72
 37.94, -88.56
 37.97, -88.46
 37.98, -88.4
 38.02, -88.24
 38.04, -88.09
 38.04, -87.93
 38.02, -87.78
 37.97, -87.63
 37.9, -87.56
 37.82, -87.49
 37.77, -87.47
 37.64, -87.43
 37.52, -87.43
 37.4, -87.47
 37.28, -87.56
 37.28, -87.57
 37.18, -87.74
 37.18, -87.75
 37.14, -87.9
 37.13, -88.05
 37.18, -88.2
 37.22, -88.34
 37.23, -88.34
 37.23, -88.46
 37.24, -88.5
 37.21, -88.65
 37.15, -88.81
 37.14, -88.85
 37.11, -88.97
 37.08, -89.13
 37.05, -89.28
 37.05, -89.29
 37.01, -89.44
 36.95, -89.57
 36.93, -89.61
 36.84, -89.74
 36.81, -89.77
 36.73, -89.87
 36.66, -89.94
 36.61, -89.99
 36.52, -90.11
 36.5, -90.13
 36.41, -90.27
 36.39, -90.32
 36.27, -90.43
 36.27, -90.43
 36.15, -90.46
 36.12, -90.45
 36.03, -90.44
 35.91, -90.41
 35.78, -90.37
 35.7, -90.34
 35.66, -90.33
 35.53, -90.27
 35.43, -90.21
 35.4, -90.18
 35.3, -90.08
 35.27, -90.02
 35.2, -89.94
 35.14, -89.84
 35.1, -89.8
 35.01, -89.66
 34.99, -89.55
 34.99, -89.51
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.2, -96.78
 36.18, -96.63
 36.24, -96.48
 36.24, -96.47
 36.32, -96.33
 36.36, -96.27
 36.44, -96.17
 36.48, -96.12
 36.59, -96.02
 36.6, -96.0
 36.72, -95.87
 36.73, -95.86
 36.81, -95.71
 36.83, -95.56
 36.84, -95.41
 36.84, -95.4
 36.87, -95.25
 36.92, -95.1
 36.95, -95.03
 36.99, -94.94
 37.07, -94.79
 37.07, -94.79
 37.16, -94.63
 37.19, -94.6
 37.28, -94.47
 37.3, -94.44
 37.42, -94.32
 37.44, -94.31
 37.54, -94.24
 37.66, -94.2
 37.78, -94.17
 37.9, -94.15
 37.95, -94.14
 38.03, -94.11
 38.15, -94.08
 38.27, -94.11
 38.28, -94.12
 38.27, -94.13
 38.21, -94.28
 38.15, -94.35
 38.11, -94.44
 38.05, -94.6
 38.04, -94.62
 38.0, -94.75
 37.97, -94.91
 37.93, -95.04
 37.92, -95.07
 37.84, -95.22
 37.81, -95.26
 37.71, -95.38
 37.69, -95.4
 37.58, -95.54
 37.57, -95.55
 37.49, -95.69
 37.45, -95.81
 37.44, -95.85
 37.41, -96.0
 37.36, -96.16
 37.34, -96.21
 37.28, -96.31
 37.22, -96.4
 37.17, -96.47
 37.1, -96.55
 37.03, -96.62
 36.98, -96.67
 36.85, -96.74
 36.77, -96.78
 36.73, -96.79
 36.61, -96.83
 36.49, -96.85
 36.37, -96.86
 36.25, -96.82
 36.2, -96.78
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.01, -75.82
 36.03, -75.86
 36.08, -75.96
 36.18, -75.99
 36.3, -75.96
 36.41, -75.92
 36.53, -75.86
 36.57, -75.81
 36.62, -75.72
 36.66, -75.63
 36.68, -75.47
 36.66, -75.31
 36.62, -75.17
 36.5, -75.05
 36.49, -75.05
 36.37, -75.08
 36.36, -75.09
 36.27, -75.19
 36.2, -75.3
 36.17, -75.34
 36.1, -75.49
 36.08, -75.52
 36.03, -75.66
 36.01, -75.8
 36.01, -75.82
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.07, -104.76
 39.06, -104.6
 39.08, -104.56
 39.2, -104.58
 39.22, -104.62
 39.21, -104.78
 39.19, -104.8
 39.07, -104.76
 39.07, -104.76
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.33, -76.23
 38.22, -76.1
 38.18, -75.96
 38.26, -75.78
 38.27, -75.77
 38.37, -75.67
 38.48, -75.59
 38.6, -75.57
 38.74, -75.62
 38.74, -75.62
 38.86, -75.75
 38.89, -75.9
 38.89, -76.06
 38.89, -76.22
 38.92, -76.37
 38.95, -76.53
 38.92, -76.63
 38.88, -76.71
 38.82, -76.75
 38.73, -76.75
 38.69, -76.74
 38.63, -76.62
 38.58, -76.47
 38.5, -76.37
 38.48, -76.34
 38.35, -76.24
 38.33, -76.23
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 41.25, -88.3
 41.26, -88.33
 41.34, -88.45
 41.4, -88.57
 41.42, -88.6
 41.48, -88.76
 41.55, -88.91
 41.55, -88.92
 41.65, -89.06
 41.68, -89.1
 41.8, -89.21
 41.81, -89.22
 41.94, -89.32
 41.98, -89.35
 42.07, -89.43
 42.16, -89.49
 42.2, -89.51
 42.32, -89.54
 42.44, -89.51
 42.56, -89.46
 42.61, -89.44
 42.68, -89.38
 42.79, -89.26
 42.81, -89.25
 42.79, -89.21
 42.76, -89.09
 42.65, -88.97
 42.63, -88.94
 42.52, -88.83
 42.49, -88.79
 42.39, -88.69
 42.35, -88.64
 42.25, -88.53
 42.23, -88.5
 42.12, -88.38
 42.09, -88.35
 41.99, -88.26
 41.94, -88.21
 41.86, -88.12
 41.81, -88.06
 41.72, -87.91
 41.72, -87.9
 41.64, -87.76
 41.59, -87.6
 41.56, -87.51
 41.53, -87.44
 41.43, -87.37
 41.31, -87.39
 41.2, -87.48
 41.19, -87.49
 41.14, -87.66
 41.13, -87.83
 41.15, -87.99
 41.19, -88.14
 41.25, -88.3
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.32, -80.09
 43.26, -79.93
 43.26, -79.76
 43.26, -79.64
 43.28, -79.59
 43.3, -79.41
 43.32, -79.24
 43.33, -79.22
 43.33, -79.23
 43.43, -79.37
 43.49, -79.53
 43.51, -79.7
 43.5, -79.87
 43.46, -80.05
 43.45, -80.07
 43.33, -80.1
 43.32, -80.09
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 25.26, -95.53
 25.38, -95.53
 25.5, -95.54
 25.61, -95.55
 25.62, -95.55
 25.74, -95.65
 25.76, -95.68
 25.74, -95.78
 25.73, -95.81
 25.66, -95.95
 25.62, -96.01
 25.55, -96.08
 25.51, -96.19
 25.48, -96.21
 25.51, -96.22
 25.63, -96.25
 25.75, -96.28
 25.86, -96.32
 25.9, -96.34
 25.98, -96.35
 26.1, -96.38
 26.22, -96.41
 26.34, -96.44
 26.46, -96.44
 26.58, -96.43
 26.7, -96.39
 26.82, -96.35
 26.88, -96.33
 26.94, -96.28
 27.03, -96.19
 27.05, -96.06
 27.06, -96.06
 27.05, -96.04
 27.03, -95.92
 26.93, -95.81
 26.9, -95.79
 26.81, -95.73
 26.69, -95.67
 26.67, -95.66
 26.69, -95.6
 26.77, -95.53
 26.81, -95.52
 26.93, -95.52
 26.94, -95.52
 27.05, -95.58
 27.13, -95.65
 27.17, -95.67
 27.29, -95.71
 27.41, -95.73
 27.53, -95.74
 27.64, -95.77
 27.65, -95.78
 27.77, -95.85
 27.82, -95.91
 27.89, -95.98
 27.94, -96.04
 28.01, -96.13
 28.05, -96.17
 28.13, -96.31
 28.13, -96.31
 28.2, -96.44
 28.23, -96.58
 28.25, -96.72
 28.26, -96.79
 28.26, -96.85
 28.26, -96.99
 28.26, -97.02
 28.26, -97.12
 28.25, -97.26
 28.26, -97.4
 28.26, -97.43
 28.28, -97.53
 28.34, -97.67
 28.38, -97.71
 28.49, -97.81
 28.5, -97.81
 28.62, -97.86
 28.74, -97.9
 28.86, -97.89
 28.96, -97.81
 28.98, -97.75
 29.0, -97.67
 29.03, -97.53
 29.08, -97.39
 29.1, -97.36
 29.16, -97.26
 29.22, -97.14
 29.24, -97.12
 29.28, -96.98
 29.28, -96.84
 29.24, -96.71
 29.22, -96.63
 29.2, -96.57
 29.18, -96.43
 29.18, -96.29
 29.18, -96.16
 29.18, -96.02
 29.21, -95.91
 29.22, -95.88
 29.3, -95.74
 29.33, -95.71
 29.44, -95.6
 29.45, -95.59
 29.56, -95.5
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 27.28, -99.47
 27.16, -99.53
 27.11, -99.55
 27.04, -99.57
 26.92, -99.61
 26.8, -99.64
 26.68, -99.65
 26.56, -99.64
 26.45, -99.61
 26.33, -99.54
 26.31, -99.53
 26.21, -99.46
 26.11, -99.39
 26.09, -99.37
 25.97, -99.29
 25.92, -99.25
 25.86, -99.21
 25.74, -99.14
 25.69, -99.12
 25.62, -99.08
 25.5, -99.03
 25.4, -98.98
 25.39, -98.97
 25.27, -98.95
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 30.03, -96.56
 29.94, -96.64
 29.88, -96.7
 29.82, -96.77
 29.77, -96.84
 29.72, -96.98
 29.72, -97.12
 29.76, -97.26
 29.82, -97.39
 29.82, -97.44
 29.83, -97.53
 29.82, -97.58
 29.8, -97.67
 29.7, -97.8
 29.7, -97.81
 29.58, -97.88
 29.46, -97.94
 29.43, -97.95
 29.34, -97.98
 29.22, -98.04
 29.17, -98.08
 29.1, -98.22
 29.1, -98.24
 29.08, -98.36
 29.06, -98.5
 29.03, -98.63
 28.97, -98.75
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 25.68, -100.43
 25.71, -100.43
 25.71, -100.44
 25.71, -100.44
 25.68, -100.43
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 26.62, -94.19
 26.59, -94.06
 26.56, -93.93
 26.54, -93.8
 26.55, -93.66
 26.6, -93.53
 26.63, -93.45
 26.66, -93.39
 26.72, -93.25
 26.74, -93.23
 26.82, -93.11
 26.85, -93.07
 26.96, -92.97
 26.96, -92.97
 27.08, -92.96
 27.09, -92.97
 27.17, -93.1
 27.21, -93.23
 27.22, -93.23
 27.28, -93.36
 27.34, -93.44
 27.42, -93.49
 27.47, -93.52
 27.59, -93.58
 27.71, -93.6
 27.83, -93.6
 27.86, -93.6
 27.95, -93.61
 28.07, -93.63
 28.09, -93.59
 28.07, -93.55
 28.02, -93.46
 28.0, -93.32
 28.02, -93.19
 28.05, -93.11
 28.06, -93.05
 28.08, -92.91
 28.09, -92.77
 28.09, -92.64
 28.09, -92.5
 28.1, -92.36
 28.13, -92.23
 28.13, -92.22
 28.24, -92.11
 28.37, -92.2
 28.38, -92.21
 28.46, -92.34
 28.5, -92.4
 28.53, -92.47
 28.58, -92.61
 28.63, -92.74
 28.63, -92.76
 28.67, -92.88
 28.72, -93.01
 28.75, -93.15
 28.76, -93.28
 28.74, -93.42
 28.68, -93.56
 28.67, -93.6
 28.61, -93.7
 28.57, -93.84
 28.56, -93.88
 28.52, -93.98
 28.46, -94.12
 28.45, -94.14
 28.33, -94.15
 28.21, -94.14
 28.09, -94.15
 27.97, -94.18
 27.85, -94.2
 27.73, -94.22
 27.61, -94.22
 27.49, -94.22
 27.37, -94.23
 27.27, -94.3
 27.25, -94.32
 27.18, -94.44
 27.14, -94.56
 27.13, -94.58
 27.03, -94.71
 26.9, -94.61
 26.89, -94.58
 26.78, -94.46
 26.77, -94.46
 26.68, -94.33
 26.66, -94.28
 26.62, -94.19
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 26.12, -78.56
 26.13, -78.45
 26.14, -78.42
 26.22, -78.29
 26.24, -78.26
 26.32, -78.14
 26.43, -78.08
 26.49, -78.2
 26.5, -78.33
 26.5, -78.44
 26.49, -78.47
 26.4, -78.56
 26.28, -78.59
 26.15, -78.57
 26.12, -78.56
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 26.76, -78.68
 26.77, -78.6
 26.79, -78.54
 26.87, -78.46
 26.97, -78.37
 26.98, -78.36
 27.07, -78.25
 27.1, -78.19
 27.11, -78.05
 27.09, -77.92
 27.09, -77.78
 27.09, -77.74
 27.09, -77.64
 27.07, -77.51
 27.03, -77.38
 27.01, -77.31
 27.0, -77.26
 26.99, -77.18
 26.98, -77.12
 27.05, -76.97
 27.06, -76.95
 27.17, -76.9
 27.29, -76.86
 27.41, -76.84
 27.52, -76.82
 27.64, -76.79
 27.76, -76.75
 27.87, -76.7
 27.98, -76.66
 28.1, -76.61
 28.21, -76.58
 28.33, -76.56
 28.45, -76.53
 28.57, -76.5
 28.68, -76.46
 28.8, -76.41
 28.91, -76.37
 29.03, -76.34
 29.15, -76.32
 29.27, -76.31
 29.4, -76.33
 29.42, -76.35
 29.54, -76.44
 29.55, -76.45
 29.61, -76.58
 29.64, -76.71
 29.63, -76.86
 29.63, -76.86
 29.58, -77.02
 29.55, -77.09
 29.51, -77.17
 29.47, -77.31
 29.45, -77.33
 29.38, -77.49
 29.51, -77.55
 29.61, -77.57
 29.64, -77.57
 29.77, -77.57
 29.89, -77.57
 30.01, -77.58
 30.06, -77.6
 30.15, -77.64
 30.25, -77.7
 30.29, -77.72
 30.42, -77.78
 30.46, -77.79
 30.55, -77.81
 30.67, -77.81
 30.79, -77.78
 30.91, -77.76
 30.99, -77.8
 31.02, -77.93
 31.0, -78.08
 31.05, -78.21
 31.12, -78.22
 31.24, -78.2
 31.36, -78.15
 31.4, -78.13
 31.47, -78.09
 31.58, -78.02
 31.69, -77.97
 31.81, -77.92
 31.92, -77.87
 31.96, -77.84
 32.03, -77.77
 32.1, -77.66
 32.12, -77.59
 32.14, -77.5
 32.18, -77.34
 32.19, -77.31
 32.29, -77.18
 32.32, -77.16
 32.4, -77.12
 32.48, -77.12
 32.53, -77.12
 32.64, -77.22
 32.68, -77.29
 32.72, -77.35
 32.84, -77.47
 32.84, -77.47
 32.96, -77.46
 33.06, -77.41
 33.07, -77.39
 33.18, -77.27
 33.21, -77.22
 33.26, -77.08
 33.27, -77.05
 33.31, -76.89
 33.34, -76.8
 33.35, -76.73
 33.34, -76.59
 33.28, -76.53
 33.16, -76.49
 33.15, -76.49
 33.02, -76.48
 32.89, -76.42
 32.88, -76.42
 32.77, -76.3
 32.72, -76.17
 32.71, -76.02
 32.74, -75.86
 32.77, -75.81
 32.87, -75.72
 33.0, -75.71
 33.13, -75.74
 33.15, -75.75
 33.26, -75.79
 33.36, -75.84
 33.4, -75.86
 33.52, -75.94
 33.55, -75.96
 33.63, -76.06
 33.71, -76.18
 33.72, -76.18
 33.8, -76.31
 33.87, -76.36
 33.94, -76.42
 34.02, -76.48
 34.08, -76.53
 34.18, -76.63
 34.19, -76.65
 34.26, -76.78
 34.31, -76.92
 34.34, -77.06
 34.38, -77.2
 34.43, -77.34
 34.44, -77.36
 34.5, -77.47
 34.54, -77.61
 34.5, -77.7
 34.38, -77.75
 34.26, -77.73
 34.13, -77.74
 34.02, -77.83
 34.0, -77.9
 33.96, -78.07
 33.95, -78.11
 33.94, -78.22
 33.93, -78.37
 33.94, -78.52
 34.01, -78.65
 34.06, -78.72
 34.08, -78.78
 34.12, -78.92
 34.11, -79.04
 34.11, -79.08
 34.04, -79.24
 34.02, -79.26
 33.92, -79.39
 33.86, -79.43
 33.81, -79.47
 33.7, -79.54
 33.59, -79.63
 33.56, -79.65
 33.48, -79.74
 33.4, -79.84
 33.38, -79.86
 33.28, -79.99
 33.25, -80.02
 33.18, -80.16
 33.17, -80.19
 33.12, -80.35
 33.1, -80.4
 33.06, -80.51
 33.01, -80.64
 33.0, -80.67
 32.93, -80.83
 32.92, -80.86
 32.88, -80.99
 32.84, -81.11
 32.82, -81.15
 32.79, -81.3
 32.76, -81.43
 32.75, -81.46
 32.66, -81.62
 32.66, -81.62
 32.55, -81.7
 32.44, -81.78
 32.42, -81.82
 32.35, -81.96
 32.34, -81.98
 32.3, -82.13
 32.26, -82.24
 32.25, -82.28
 32.21, -82.44
 32.18, -82.51
 32.16, -82.59
 32.11, -82.75
 32.09, -82.78
 32.06, -82.9
 32.01, -83.06
 32.01, -83.06
 31.97, -83.21
 31.93, -83.36
 31.93, -83.37
 31.89, -83.51
 31.85, -83.66
 31.85, -83.69
 31.82, -83.81
 31.8, -83.96
 31.79, -84.1
 31.79, -84.24
 31.79, -84.25
 31.8, -84.39
 31.82, -84.53
 31.84, -84.67
 31.85, -84.74
 31.86, -84.81
 31.89, -84.95
 31.93, -85.09
 31.96, -85.23
 31.99, -85.37
 32.0, -85.51
 32.01, -85.65
 32.0, -85.8
 31.98, -85.87
 31.96, -85.95
 31.92, -86.1
 31.89, -86.16
 31.82, -86.25
 31.78, -86.31
 31.66, -86.34
 31.58, -86.29
 31.53, -86.26
 31.46, -86.16
 31.4, -86.03
 31.39, -86.0
 31.34, -85.9
 31.28, -85.76
 31.22, -85.63
 31.22, -85.62
 31.19, -85.49
 31.17, -85.35
 31.16, -85.21
 31.17, -85.14
 31.17, -85.07
 31.18, -84.92
 31.18, -84.78
 31.18, -84.64
 31.17, -84.5
 31.17, -84.35
 31.15, -84.21
 31.12, -84.08
 31.08, -83.94
 31.03, -83.81
 30.99, -83.72
 30.98, -83.67
 30.93, -83.54
 30.9, -83.4
 30.87, -83.27
 30.84, -83.13
 30.79, -83.0
 30.76, -82.91
 30.75, -82.86
 30.71, -82.73
 30.68, -82.59
 30.64, -82.45
 30.6, -82.32
 30.55, -82.19
 30.54, -82.16
 30.43, -82.07
 30.4, -82.05
 30.28, -82.08
 30.22, -82.11
 30.16, -82.13
 30.05, -82.17
 29.93, -82.19
 29.88, -82.18
 29.8, -82.15
 29.69, -82.07
 29.66, -82.02
 29.61, -81.95
 29.57, -81.82
 29.56, -81.68
 29.57, -81.53
 29.58, -81.5
 29.61, -81.39
 29.67, -81.26
 29.69, -81.23
 29.77, -81.13
 29.88, -81.09
 30.01, -81.1
 30.12, -81.14
 30.14, -81.15
 30.27, -81.21
 30.31, -81.24
 30.41, -81.36
 30.42, -81.37
 30.5, -81.49
 30.57, -81.56
 30.68, -81.5
 30.74, -81.44
 30.79, -81.39
 30.86, -81.27
 30.89, -81.23
 30.93, -81.11
 30.96, -80.96
 30.96, -80.92
 30.96, -80.82
 30.95, -80.68
 30.94, -80.54
 30.96, -80.39
 30.98, -80.29
 31.0, -80.24
 31.04, -80.09
 31.0, -79.95
 30.92, -79.91
 30.79, -79.86
 30.79, -79.86
 30.66, -79.84
 30.54, -79.82
 30.44, -79.79
 30.41, -79.78
 30.27, -79.7
 30.26, -79.69
 30.17, -79.57
 30.11, -79.46
 30.1, -79.44
 29.99, -79.33
 29.96, -79.29
 29.82, -79.24
 29.79, -79.23
 29.7, -79.21
 29.57, -79.19
 29.44, -79.17
 29.33, -79.2
 29.21, -79.25
 29.1, -79.32
 28.99, -79.38
 28.87, -79.42
 28.75, -79.43
 28.63, -79.43
 28.51, -79.42
 28.39, -79.44
 28.27, -79.46
 28.15, -79.48
 28.03, -79.5
 27.96, -79.51
 27.91, -79.51
 27.79, -79.5
 27.66, -79.44
 27.65, -79.44
 27.53, -79.33
 27.51, -79.3
 27.42, -79.22
 27.36, -79.16
 27.29, -79.11
 27.22, -79.05
 27.12, -79.01
 27.08, -78.99
 26.95, -78.92
 26.93, -78.92
 26.81, -78.81
 26.8, -78.78
 26.76, -78.68
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 29.49, -93.52
 29.48, -93.38
 29.5, -93.27
 29.5, -93.24
 29.55, -93.1
 29.58, -92.96
 29.6, -92.87
 29.62, -92.82
 29.67, -92.68
 29.71, -92.59
 29.74, -92.54
 29.82, -92.41
 29.83, -92.39
 29.94, -92.3
 30.06, -92.27
 30.18, -92.32
 30.23, -92.37
 30.28, -92.5
 30.29, -92.64
 30.29, -92.78
 30.24, -92.92
 30.21, -92.98
 30.15, -93.07
 30.1, -93.16
 30.07, -93.21
 30.05, -93.35
 30.11, -93.49
 30.11, -93.49
 30.2, -93.63
 30.24, -93.72
 30.25, -93.76
 30.25, -93.9
 30.25, -93.96
 30.22, -94.04
 30.13, -94.17
 30.01, -94.07
 30.0, -94.05
 29.89, -93.92
 29.88, -93.92
 29.76, -93.84
 29.68, -93.79
 29.64, -93.77
 29.55, -93.66
 29.51, -93.58
 29.49, -93.52
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 28.61, -77.69
 28.68, -77.68
 28.8, -77.66
 28.92, -77.65
 29.04, -77.67
 29.17, -77.67
 29.27, -77.57
 29.37, -77.49
 29.26, -77.51
 29.14, -77.51
 29.02, -77.54
 28.9, -77.57
 28.79, -77.61
 28.67, -77.65
 28.61, -77.69
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 31.67, -80.81
 31.68, -80.83
 31.82, -80.89
 31.94, -80.86
 32.05, -80.8
 32.15, -80.71
 32.16, -80.7
 32.26, -80.59
 32.32, -80.53
 32.37, -80.47
 32.47, -80.36
 32.49, -80.34
 32.58, -80.25
 32.69, -80.15
 32.69, -80.15
 32.8, -80.07
 32.9, -79.98
 32.93, -79.95
 33.0, -79.83
 33.02, -79.78
 33.06, -79.62
